
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "_auto_examples/autodiff/plot_pointcloud_matching.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download__auto_examples_autodiff_plot_pointcloud_matching.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr__auto_examples_autodiff_plot_pointcloud_matching.py:


=================
Match Pointclouds
=================

.. GENERATED FROM PYTHON SOURCE LINES 7-84



.. image-sg:: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :alt: plot pointcloud matching
   :srcset: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    it=0, e=10.451, jnp.linalg.norm(grad)=1.632
    it=882, e=0.762, jnp.linalg.norm(grad)=2.552
    it=883, e=0.758, jnp.linalg.norm(grad)=2.552
    it=884, e=0.762, jnp.linalg.norm(grad)=2.552
    it=885, e=0.758, jnp.linalg.norm(grad)=2.552
    it=886, e=0.762, jnp.linalg.norm(grad)=2.552
    it=887, e=0.757, jnp.linalg.norm(grad)=2.552
    it=888, e=0.762, jnp.linalg.norm(grad)=2.552
    it=889, e=0.757, jnp.linalg.norm(grad)=2.552
    it=890, e=0.762, jnp.linalg.norm(grad)=2.552
    it=891, e=0.757, jnp.linalg.norm(grad)=2.552
    it=892, e=0.762, jnp.linalg.norm(grad)=2.552
    it=893, e=0.757, jnp.linalg.norm(grad)=2.552
    it=894, e=0.762, jnp.linalg.norm(grad)=2.552
    it=895, e=0.757, jnp.linalg.norm(grad)=2.552
    it=896, e=0.762, jnp.linalg.norm(grad)=2.552
    it=897, e=0.757, jnp.linalg.norm(grad)=2.552
    it=898, e=0.762, jnp.linalg.norm(grad)=2.552
    it=899, e=0.757, jnp.linalg.norm(grad)=2.552
    it=900, e=0.761, jnp.linalg.norm(grad)=2.552
    it=901, e=0.757, jnp.linalg.norm(grad)=2.552
    it=902, e=0.761, jnp.linalg.norm(grad)=2.552
    it=903, e=0.757, jnp.linalg.norm(grad)=2.552
    it=904, e=0.761, jnp.linalg.norm(grad)=2.552
    it=905, e=0.757, jnp.linalg.norm(grad)=2.552
    it=906, e=0.761, jnp.linalg.norm(grad)=2.552
    it=907, e=0.757, jnp.linalg.norm(grad)=2.552
    it=908, e=0.761, jnp.linalg.norm(grad)=2.552
    it=909, e=0.757, jnp.linalg.norm(grad)=2.552
    it=910, e=0.761, jnp.linalg.norm(grad)=2.552
    it=911, e=0.757, jnp.linalg.norm(grad)=2.552
    it=912, e=0.761, jnp.linalg.norm(grad)=2.552
    it=913, e=0.757, jnp.linalg.norm(grad)=2.552
    it=914, e=0.761, jnp.linalg.norm(grad)=2.552
    it=915, e=0.756, jnp.linalg.norm(grad)=2.552
    it=916, e=0.761, jnp.linalg.norm(grad)=2.552
    it=917, e=0.756, jnp.linalg.norm(grad)=2.552
    it=918, e=0.761, jnp.linalg.norm(grad)=2.552
    it=919, e=0.756, jnp.linalg.norm(grad)=2.552
    it=920, e=0.761, jnp.linalg.norm(grad)=2.552
    it=921, e=0.756, jnp.linalg.norm(grad)=2.552
    it=922, e=0.761, jnp.linalg.norm(grad)=2.552
    it=923, e=0.756, jnp.linalg.norm(grad)=2.552
    it=924, e=0.761, jnp.linalg.norm(grad)=2.552
    it=925, e=0.756, jnp.linalg.norm(grad)=2.552
    it=926, e=0.761, jnp.linalg.norm(grad)=2.552
    it=927, e=0.756, jnp.linalg.norm(grad)=2.552
    it=928, e=0.760, jnp.linalg.norm(grad)=2.552
    it=929, e=0.756, jnp.linalg.norm(grad)=2.552
    it=930, e=0.760, jnp.linalg.norm(grad)=2.552
    it=931, e=0.756, jnp.linalg.norm(grad)=2.552
    it=932, e=0.760, jnp.linalg.norm(grad)=2.552
    it=933, e=0.756, jnp.linalg.norm(grad)=2.552
    it=934, e=0.760, jnp.linalg.norm(grad)=2.552
    it=935, e=0.756, jnp.linalg.norm(grad)=2.552
    it=936, e=0.760, jnp.linalg.norm(grad)=2.552
    it=937, e=0.756, jnp.linalg.norm(grad)=2.552
    it=938, e=0.760, jnp.linalg.norm(grad)=2.552
    it=939, e=0.756, jnp.linalg.norm(grad)=2.552
    it=940, e=0.760, jnp.linalg.norm(grad)=2.552
    it=941, e=0.756, jnp.linalg.norm(grad)=2.552
    it=942, e=0.760, jnp.linalg.norm(grad)=2.552
    it=943, e=0.756, jnp.linalg.norm(grad)=2.552
    it=944, e=0.760, jnp.linalg.norm(grad)=2.552
    it=945, e=0.755, jnp.linalg.norm(grad)=2.552
    it=946, e=0.760, jnp.linalg.norm(grad)=2.552
    it=947, e=0.755, jnp.linalg.norm(grad)=2.552
    it=948, e=0.760, jnp.linalg.norm(grad)=2.552
    it=949, e=0.755, jnp.linalg.norm(grad)=2.552
    it=950, e=0.760, jnp.linalg.norm(grad)=2.552
    it=951, e=0.755, jnp.linalg.norm(grad)=2.552
    it=952, e=0.760, jnp.linalg.norm(grad)=2.552
    it=953, e=0.755, jnp.linalg.norm(grad)=2.552
    it=954, e=0.760, jnp.linalg.norm(grad)=2.552
    it=955, e=0.755, jnp.linalg.norm(grad)=2.552
    it=956, e=0.760, jnp.linalg.norm(grad)=2.552
    it=957, e=0.755, jnp.linalg.norm(grad)=2.552
    it=958, e=0.759, jnp.linalg.norm(grad)=2.552
    it=959, e=0.755, jnp.linalg.norm(grad)=2.552
    it=960, e=0.759, jnp.linalg.norm(grad)=2.552
    it=961, e=0.755, jnp.linalg.norm(grad)=2.552
    it=962, e=0.759, jnp.linalg.norm(grad)=2.552
    it=963, e=0.755, jnp.linalg.norm(grad)=2.552
    it=964, e=0.759, jnp.linalg.norm(grad)=2.552
    it=965, e=0.755, jnp.linalg.norm(grad)=2.552
    it=966, e=0.759, jnp.linalg.norm(grad)=2.552
    it=967, e=0.755, jnp.linalg.norm(grad)=2.552
    it=968, e=0.759, jnp.linalg.norm(grad)=2.552
    it=969, e=0.755, jnp.linalg.norm(grad)=2.552
    it=970, e=0.759, jnp.linalg.norm(grad)=2.552
    it=971, e=0.755, jnp.linalg.norm(grad)=2.552
    it=972, e=0.759, jnp.linalg.norm(grad)=2.552
    it=973, e=0.755, jnp.linalg.norm(grad)=2.552
    it=974, e=0.759, jnp.linalg.norm(grad)=2.552
    it=975, e=0.754, jnp.linalg.norm(grad)=2.552
    it=976, e=0.759, jnp.linalg.norm(grad)=2.552
    it=977, e=0.754, jnp.linalg.norm(grad)=2.552
    it=978, e=0.759, jnp.linalg.norm(grad)=2.552
    it=979, e=0.754, jnp.linalg.norm(grad)=2.552
    it=980, e=0.759, jnp.linalg.norm(grad)=2.552
    it=981, e=0.754, jnp.linalg.norm(grad)=2.552
    it=982, e=0.759, jnp.linalg.norm(grad)=2.552
    it=983, e=0.754, jnp.linalg.norm(grad)=2.552
    it=984, e=0.759, jnp.linalg.norm(grad)=2.552
    it=985, e=0.754, jnp.linalg.norm(grad)=2.552
    it=986, e=0.759, jnp.linalg.norm(grad)=2.552
    it=987, e=0.754, jnp.linalg.norm(grad)=2.552
    it=988, e=0.759, jnp.linalg.norm(grad)=2.552
    it=989, e=0.754, jnp.linalg.norm(grad)=2.552
    it=990, e=0.758, jnp.linalg.norm(grad)=2.552
    it=991, e=0.754, jnp.linalg.norm(grad)=2.552
    it=992, e=0.758, jnp.linalg.norm(grad)=2.552
    it=993, e=0.754, jnp.linalg.norm(grad)=2.552
    it=994, e=0.758, jnp.linalg.norm(grad)=2.552
    it=995, e=0.754, jnp.linalg.norm(grad)=2.552
    it=996, e=0.758, jnp.linalg.norm(grad)=2.552
    it=997, e=0.754, jnp.linalg.norm(grad)=2.552
    it=998, e=0.758, jnp.linalg.norm(grad)=2.552
    it=999, e=0.754, jnp.linalg.norm(grad)=2.552
    T_BA=Array([[ 0.9381448 ,  0.01559626, -0.34589183,  0.3177318 ],
           [-0.1353421 ,  0.9360224 , -0.3248763 , -0.3897526 ],
           [ 0.31869566,  0.35159475,  0.8802354 , -0.13245846],
           [ 0.        ,  0.        ,  0.        ,  1.        ]],      dtype=float32)
    T_BA_estimated=Array([[[ 0.9364559 ,  0.01563403, -0.35043678,  0.31851348],
            [-0.13789578,  0.9349864 , -0.32678002, -0.38945997],
            [ 0.32254472,  0.35433882,  0.8777294 , -0.13194382],
            [ 0.        ,  0.        ,  0.        ,  1.        ]],

           [[ 0.9394132 ,  0.01555809, -0.34243357,  0.31713685],
            [-0.13340749,  0.9368041 , -0.32342002, -0.38997674],
            [ 0.3157614 ,  0.34950826,  0.88212174, -0.1328465 ],
            [ 0.        ,  0.        ,  0.        ,  1.        ]],

           [[ 0.9388802 ,  0.0155751 , -0.34389144,  0.3173878 ],
            [-0.13422221,  0.9364751 , -0.32403508, -0.38988182],
            [ 0.3169989 ,  0.35038802,  0.88132846, -0.13268326],
            [ 0.        ,  0.        ,  0.        ,  1.        ]],

           [[ 0.94696236,  0.09845693, -0.3058897 , -0.00453667],
            [-0.05898754,  0.9889903 ,  0.13571548, -0.16988036],
            [ 0.31588408, -0.11047377,  0.9423443 , -0.15018666],
            [ 0.        ,  0.        ,  0.        ,  1.        ]]],      dtype=float32)
    /home/afabisch/Projekte/jaxtransform3d/examples/autodiff/plot_pointcloud_matching.py:81: UserWarning: No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
      plt.legend()






|

.. code-block:: Python


    import jax
    import jax.numpy as jnp
    import matplotlib.pyplot as plt
    import numpy as np
    import pytransform3d.transformations as pt

    import jaxtransform3d.transformations as jt

    rng = np.random.default_rng(23)
    pointcloud_A = jnp.asarray(rng.normal(size=(15, 3)))
    exp_coords_BA_actual = 0.3 * rng.normal(size=6)
    T_BA = jt.transform_from_exponential_coordinates(exp_coords_BA_actual)
    pointcloud_B = jt.apply_transform(T_BA, pointcloud_A)


    def error(exp_coords_BA):
        T_BA = jt.transform_from_exponential_coordinates(exp_coords_BA)
        pointcloud_B_expected = jt.apply_transform(T_BA, pointcloud_A)
        return jnp.mean(jnp.linalg.norm(pointcloud_B - pointcloud_B_expected, axis=1))


    def error_vmap(x):
        return jax.vmap(error, in_axes=(0,))(x).sum()


    error_with_grad = jax.jit(jax.value_and_grad(error_vmap))

    exp_coords_BA = jnp.asarray(rng.normal(size=(4, 6)))

    for it in range(1000):
        e, grad = error_with_grad(exp_coords_BA)
        print(f"{it=}, {e=:.3f}, {jnp.linalg.norm(grad)=:.3f}")
        if e == 0:
            break
        exp_coords_BA = exp_coords_BA - 0.005 * grad

    T_BA_estimated = jt.transform_from_exponential_coordinates(exp_coords_BA)

    print(f"{T_BA=}")
    print(f"{T_BA_estimated=}")

    plt.figure(figsize=(12, 6))
    axes = [
        plt.subplot(2, len(exp_coords_BA) // 2, 1 + i, projection="3d")
        for i in range(len(exp_coords_BA))
    ]
    for ax, T_BA_estimated_i in zip(axes, T_BA_estimated, strict=False):
        pointcloud_B_estimated = jt.apply_transform(T_BA_estimated_i, pointcloud_A)
        ax.scatter(
            pointcloud_A[:, 0],
            pointcloud_A[:, 1],
            pointcloud_A[:, 2],
            c="k",
            label="Untransformed",
        )
        ax.scatter(
            pointcloud_B[:, 0],
            pointcloud_B[:, 1],
            pointcloud_B[:, 2],
            c="r",
            alpha=0.5,
            s=50,
            label="With actual transform",
        )
        ax.scatter(
            pointcloud_B_estimated[:, 0],
            pointcloud_B_estimated[:, 1],
            pointcloud_B_estimated[:, 2],
            c="b",
            label="With estimated transform",
        )
        pt.plot_transform(ax=ax, A2B=T_BA, name="Actual", alpha=0.3, lw=5, s=1.2)
        pt.plot_transform(ax=ax, A2B=T_BA_estimated_i, name="Estimated")
        plt.legend()
    plt.tight_layout()
    plt.show()


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** (0 minutes 5.934 seconds)


.. _sphx_glr_download__auto_examples_autodiff_plot_pointcloud_matching.py:

.. only:: html

  .. container:: sphx-glr-footer sphx-glr-footer-example

    .. container:: sphx-glr-download sphx-glr-download-jupyter

      :download:`Download Jupyter notebook: plot_pointcloud_matching.ipynb <plot_pointcloud_matching.ipynb>`

    .. container:: sphx-glr-download sphx-glr-download-python

      :download:`Download Python source code: plot_pointcloud_matching.py <plot_pointcloud_matching.py>`

    .. container:: sphx-glr-download sphx-glr-download-zip

      :download:`Download zipped: plot_pointcloud_matching.zip <plot_pointcloud_matching.zip>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
